start	end	text
1038240	1039240	現在阿老人說
1039240	1040240	大腦
1040240	1041240	別狂驚
1041240	1043240	現在正在迎接他
1043240	1046240	大腦第二行經體叫做青春起
1046240	1048240	青春起就是要訓練孩子
1048240	1049240	未來出個社會
1049240	1050240	有沒有目標
1050240	1051240	也沒有夢想
1051240	1052240	會不會解決問題
1052240	1054240	青春起放在土著飛化
1054240	1055240	那怎麼叫青春起
1055240	1057240	根據心理學靈舊
1057240	1059240	青春起一個可以檢針
1059240	1062240	第二個黃金十年
1062240	1065240	所以十一歲的小朋友開始進入青春起
1065240	1067240	所以以臺灣的教育
1067240	1069240	他開始小事小孩進入青春起
1069240	1071240	那青春起就一個特色
1071240	1072240	什麼特色
1072240	1074240	我這名我自己是可以決定
1074240	1075240	去忍真的
1075240	1078240	那我想說我根本就幹嘛
1078240	1080240	你們先不要幫我嗎
1080240	1081240	你們發現孩子
1081240	1082240	就開始動政黨不出來了
1082240	1083240	他們是故意了
1083240	1085240	所以他進入青春起
1085240	1087240	那在青春起的時候
1087240	1090240	他的想法跟決定不一定是對的
1090240	1092240	所以我們當爸媽的這個時候
1092240	1094240	就看到他在青春起行為
1094240	1095240	不當的時候
1095240	1097240	我們就是開始要去教育他
1097240	1122240	引導他思考
1122240	1123240	你自己還是在小飛
1123240	1124240	你的時候
1124240	1127240	他會經過成長當中
1127240	1129240	一直爸爸媽媽
1129240	1130240	又問你給他
1130240	1131240	去那思考
1131240	1132240	又問你給他
1132240	1133240	去那起就問你
1133240	1134240	溝通股東
1134240	1136240	讓他前的A子發展出
1136240	1138240	神經網路解決辦法
1138240	1140240	他就發展了一來業力級
1140240	1142240	那今天
1142240	1144240	如果前的A發展比較好的人
1144240	1146240	他就會比較容易
1146240	1147240	獨立思考解決問題
1147240	1148240	甚至會控制
1148240	1149240	那個小惡夢的情緒
1149240	1150240	不要暴衝
1150240	1152240	直到前的惡業
1152240	1153240	那麼性能在哪裡
1153240	1155240	性能在後腦熟進去
1155240	1157240	大概靠近大腦的位置
1157240	1159240	那性能是在管什麼的
1159240	1160240	在管每一個
1160240	1161240	每天生活當中
1161240	1163240	看到聽到感覺到的
1163240	1164240	每一個訊息的感受
1164240	1165240	一束進去
1165240	1167240	他馬上有情緒反射
1167240	1168240	就跟性能的結束
1168240	1169240	結束就跑
1169240	1170240	情就出來
1170240	1172240	就出來
1172240	1173240	所以說
1173240	1174240	青春起的小朋友
1174240	1175240	搞這兩個地方
1175240	1177240	發展的特別發達
1177240	1179240	那這時候就要看你會不會教下來
1179240	1181240	如果你在教下來的時候
1181240	1182240	都是教育他
1182240	1183240	去那思考
1183240	1185240	他前的A發展的非常大
1185240	1186240	非常大
1186240	1187240	性能的就比較少的生氣
1187240	1188240	就很像
1188240	1189240	那你不會教下來
1189240	1190240	我再跟你講
1190240	1191240	我再跟你講
1191240	1192240	如果他教下來
1192240	1193240	就要懂事
1193240	1194240	那你跟青春
1194240	1195240	他不會懂事
1195240	1197240	他就會這樣
1197240	1198240	那這時候
1198240	1199240	請問在青春
1199240	1201240	請可以來世紀的
1201240	1202240	性能不可
1202240	1203240	什麼樣的老科學家
1203240	1204240	就去過研究
1204240	1205240	一個大人
1205240	1206240	或小朋友
1206240	1207240	很愛生氣
1207240	1208240	很愛生氣
1208240	1209240	幫我小朋友
1209240	1210240	把他去做電腦
1210240	1211240	半成小孩
1211240	1212240	對看到請的也特別
1212240	1213240	他們的
1213240	1214240	性能不特別難過
1214240	1216240	那請的也都比較稀鬆
1216240	1217240	那如果把我這種
1217240	1218240	請去管理
1218240	1219240	比他還是
1219240	1220240	你們比較好的
1220240	1221240	把你電腦
1221240	1222240	都發現
1222240	1223240	性能不比較小
1223240	1225240	請的也比較生長
1225240	1226240	就是因為
1226240	1227240	成長當中
1227240	1228240	你教育他
1228240	1229240	是在訓練請的
1229240	1230240	你教訓他
1230240	1231240	是在吃去性能和
1231240	1232240	這樣聽懂
1232240	1233240	這個國際的
1233240	1234240	有聽懂的話
1234240	1235240	所以就知道說
1235240	1236240	教育有多重要
1236240	1237240	可是我大概想到說
1237240	1238240	還是那個
1238240	1239240	在親身上
1239240	1240240	想要證明自己
1240240	1241240	是對的
1241240	1242240	他真的沒有錯
1242240	1243240	可是你自己
1243240	1244240	沒有成長自己
1244240	1245240	我剛剛才說教他生長
1245240	1246240	比如說嘴裡
1246240	1247240	有意思嗎
1247240	1249240	你今天
1249240	1250240	他都不去不去
1250240	1251240	就把他脫去
1251240	1252240	就把他這樣
1252240	1253240	糟糕
1253240	1255240	我們心要繳來一切
1255240	1256240	可是你告訴他
1256240	1257240	他不怪
1257240	1258240	不是
1258240	1259240	就是因為他現在
1259240	1261240	而你想要決定自己的人生
1261240	1262240	可是因為他搞不清楚
1262240	1263240	放下
1263240	1264240	那我們就要去引導他
1264240	1265240	而我們是長
1265240	1266240	就是說你以為
1266240	1267240	你心要生什麼氣
1267240	1268240	要不然再舉一個例子
1268240	1269240	親身起來
1269240	1270240	好的特別大
1270240	1271240	特別快
1271240	1272240	你看他一回頭
1272240	1273240	不能穿過
1273240	1274240	你就跑起
1274240	1275240	一逛街
1275240	1276240	隨便買兩件
1276240	1277240	那你這個我逛街
1277240	1278240	要買給你的
1278240	1279240	他還看
1279240	1280240	瞎爆了
1280240	1281240	誰要穿這個
1281240	1282240	那你的休息又受傷
1282240	1283240	不是這樣
1283240	1285240	你也太過癮心了吧
1285240	1286240	你看
1286240	1287240	我都講到
1287240	1288240	傻的心身高了
1288240	1289240	所以放鬧
1289240	1290240	他真的很高傻
1290240	1291240	他也不是故意的
1291240	1292240	因為他這個年紀的傻
1292240	1293240	就這樣子
1293240	1294240	可是你自己
1295240	1296240	沒禮貌
1296240	1297240	我買給你東西
1297240	1298240	來講講話
1298240	1299240	其實是你自己
1299240	1308240	沒禮貌
1308240	1309240	所以說
1309240	1310240	原來
1310240	1311240	我們是家產
1311240	1312240	到多學習
1312240	1313240	跟孩子溝通
1313240	1314240	互動
1314240	1315240	然後在溝通當中
1315240	1316240	訓他鼓勵
1316240	1317240	思考級的問題
1317240	1318240	這樣你聽懂了
1318240	1319240	好聽懂你
1319240	1321240	我剛剛講的說
1321240	1322240	手機這件事情對不對
1322240	1323240	那這件事情
1323240	1324240	是一般家產
1324240	1325240	未來你可能會發生
1325240	1326240	千萬不要在溝通
1326240	1327240	我是
1327240	1328240	來聽看看
1328240	1329240	我怎麼叫小孩的
1329240	1330240	我兩個兒子
1330240	1331240	當你要手機
1331240	1332240	我怎麼跟他溝通了
1332240	1333240	來聽看看
1333240	1334240	我會溝水
1336240	1337240	我們先呼籍一下
1337240	1338240	我剛剛說
1338240	1339240	溝通那麼氣壽
1339240	1340240	是怎麼還氣了嗎
1340240	1342240	先講話
1342240	1343240	你先講一講
1343240	1344240	溝通其實都是什麼
1344240	1345240	先講一講
1345240	1346240	再講一講
1346240	1347240	再說自己想說的
1347240	1348240	對不對
1348240	1349240	我兒子當你說
1349240	1350240	爸
1350240	1351240	我想去手機
1351240	1351740	你知道不懂嗎
1351740	1352740	我看著他眼睛
1352740	1353740	眼睛螢幕
1353740	1355740	我兒子當秀小孩給你
1355740	1357740	你先表演他想聽
1357740	1359740	你為什麼要講一講
1359740	1361740	他才會情緒爆鬆
1361740	1363740	你一直拒絕他會爆鬆
1363740	1364740	我邊聽看一下
1364740	1365740	你這像他女生
1365740	1366740	跟老婆一樣的東西
1366740	1367740	老婆拒絕你是不是心情不好
1367740	1368740	老婆跟老婆
1368740	1369740	跟老婆一樣的東西
1369740	1370740	老婆拒絕你是不是心情不好
1370740	1371740	都是一樣的嘛
1371740	1372740	所以要先處理情緒嘛
1372740	1374740	我早就想來給你了
1374740	1375740	你知道嗎
1375740	1376740	跟說不知道
1378740	1379740	那不知道
1379740	1380740	那我問你
1380740	1382740	你知道為什麼每個人都不知道
1382740	1383740	那我說沒關係
1383740	1385740	也不知道我告訴你為什麼
1385740	1386740	這時候他一定不會升級
1386740	1387740	他一定會講
1387740	1388740	聽為什麼
1388740	1389740	那我們在教小孩的時候
1389740	1390740	其實這樣講故事
1390740	1392740	不要一直講大根
1392740	1394740	大道理派也聽不進去
1394740	1395740	那講故事的時候
1395740	1396740	其實這樣是講
1396740	1398740	社會輿論他看得到的
1398740	1399740	還是生活大功
1399740	1400740	他見過的
1400740	1401740	不要一直針對他講
1401740	1402740	因為你針對他講
1402740	1403740	他會覺得你在批評我
1403740	1404740	這樣聽懂嗎
1404740	1405740	因為青春起的小孩
1405740	1407740	就不想被他批評
1407740	1408740	所以你要修正面溝通
1408740	1409740	你不是
1409740	1410740	而是
1410740	1411740	那你們知道可以講為什麼
1411740	1412740	而說好
1412740	1413740	大功是一個
1413740	1414740	王晴你知道吧
1414740	1415740	他也知道
1415740	1416740	他是我從
1416740	1417740	要照同志經驗的
1417740	1418740	王晴來共識標負責
1418740	1420740	他爸爸拓展業務的
1420740	1421740	那如果王晴
1421740	1422740	有一定跟我說
1422740	1423740	一老師
1423740	1425740	我喜歡跟你身體三十萬的清妃
1425740	1426740	那我聽問他為什麼
1426740	1427740	他跟我說
1427740	1428740	他要用這個比清妃
1428740	1429740	去幫公司衝照
1429740	1430740	兩百萬的業績
1430740	1432740	他就拿來要求
1432740	1433740	因為我現在教育我的時候
1433740	1434740	我就說他說
1434740	1435740	王晴你還說
1435740	1436740	要成十萬
1436740	1437740	要他公司衝突兩袍的業績
1437740	1438740	你覺得要不要
1438740	1439740	要不要上大英大
1439740	1440740	真的嗎
1440740	1441740	不要啊
1441740	1442740	你怎麼要請給我女孩子啊
1442740	1443740	又是居家的誰
1443740	1444740	為什麼要當女朋友啊
1444740	1445740	因為我怎麼知道
1445740	1446740	挺正在講這樣的
1446740	1447740	我說對
1447740	1448740	你相對
1448740	1449740	跟爸爸相對一樣
1449740	1450740	可是爸爸
1450740	1452740	很想做聽事情哦
1452740	1453740	因為我把他找來公司
1453740	1454740	當經歷
1454740	1455740	當天是希望
1455740	1456740	要幫公司開發業務啊
1456740	1457740	突然到業績
1457740	1458740	他也看到獎金啊
1458740	1460740	所以我會想這樣做哦
1460740	1461740	可是他聽這個想法
1461740	1463740	我會擔心他沒做好
1463740	1464740	那你覺得我應該
1464740	1465740	怎麼跟他互動
1465740	1466740	不知道
1466740	1467740	我不知道我才教他
1467740	1468740	因為他去那四個
1468740	1469740	不能讓我告訴你
1469740	1470740	我一直發現就是
1470740	1472740	叫他去寫一份計劃書給我看
1472740	1473740	因為我看看
1473740	1474740	計劃書寫的內容
1474740	1475740	對不對是不是
1475740	1476740	那爸爸擔心的問題
1476740	1477740	看不思考到
1477740	1478740	因為爸爸
1478740	1479740	別近比他更厲害
1479740	1480740	他說有道理
1480740	1481740	對我覺得他去計劃書
1481740	1483740	那他去計劃書之後呢
1483740	1484740	寫完給我一看
1484740	1485740	我看完覺得
1485740	1486740	不是很難以
1486740	1487740	因為有很多
1487740	1488740	爸爸擔心的事情
1488740	1489740	他都沒想到
1489740	1491740	請問你現在怎麼辦
1491740	1493740	要他再重寫啊
1493740	1494740	對
1494740	1495740	沒錯
1495740	1496740	就他再重寫
1496740	1497740	我再重寫一下
1497740	1499740	你的腦筋真的很好
1499740	1500740	是跟做老闆想法是一樣
1500740	1501740	非常好
1501740	1502740	我去教他重寫
1502740	1504740	而是不是重寫來為幾次之後
1504740	1505740	我覺得他寫得非常好
1505740	1506740	我擔心的事情
1506740	1507740	他都想到
1507740	1508740	我真的沒想到
1508740	1509740	答應他囉
1509740	1511740	那我再問你下一問題
1511740	1512740	如果真的答應他
1512740	1513740	把三孫問給他
1513740	1515740	他去做他的計劃
1515740	1517740	那從那一天開始
1517740	1518740	我就不要把這件事情的
1518740	1519740	還是我去
1519740	1520740	監督這件事情
1520740	1521740	一年的
1521740	1522740	他所有的都寫了
1522740	1523740	都沒照顧
1523740	1524740	你決定該符合
1524740	1525740	他們都盡度他
1525740	1526740	他們不讓他脫了
1526740	1527740	沒做怎麼辦
1527740	1528740	你說答對的
1528740	1530740	你的腦筋跟爸爸一樣
1530740	1531740	是做老闆的量
1531740	1532740	知道嗎
1532740	1533740	我說對
1533740	1535740	所以回來我就想盡度他
1535740	1536740	他中間有一些做不對
1536740	1537740	他就
1537740	1538740	去跟他溝通
1538740	1539740	請他改正
1539740	1540740	回來果然
1540740	1541740	做到業績
1541740	1542740	他知道他想聽我做到寫
1542740	1543740	這故事講完
1543740	1544740	就他說
1544740	1545740	我剛剛說
1545740	1546740	我早就想拿手機
1546740	1547740	就想放在手機
1547740	1548740	給你對不對
1548740	1549740	好對
1549740	1550740	那你現在知道
1550740	1551740	我為什麼在那邊
1551740	1552740	給你拿
1552740	1553740	我知道
1553740	1554740	你先放包給你
1554740	1555740	對
1555740	1556740	你去寫一下
1556740	1557740	讓爸爸會擔心什麼
1557740	1559740	去寫一下
1559740	1560740	這樣他去
1560740	1561740	因為他思考
1561740	1562740	還是對的
1562740	1563740	不然他怎麼知道
1563740	1564740	我們在寫什麼
1564740	1565740	他就覺得你想太多了
1565740	1566740	所以他就去寫
1566740	1567740	那喜歡之後
1567740	1568740	一開始你寫
1568740	1569740	亂七八糟
1569740	1570740	因為小孩子根本不寫
1570740	1571740	亂七八糟
1571740	1572740	那我就在運到他
1572740	1573740	我覺得
1573740	1574740	有多地方
1574740	1575740	爸爸擔心的民眾運到
1575740	1576740	如果你
1576740	1577740	真的想要買手機
1577740	1578740	把他再認真一點
1578740	1579740	可以吧
1579740	1580740	他這個說一定說好
1580740	1581740	因為他會有請
1581740	1582740	他會問你
1583740	1584740	所以你只要想要
1584740	1585740	把問題都給他寫
1585740	1586740	你給不是我去幫他寫
1586740	1587740	不是我可以講
1587740	1588740	我還硬喔
1588740	1589740	你要注意喔
1589740	1590740	你又不可以
1590740	1591740	你去把他過幾分鐘
1591740	1592740	爸爸要說寫
1592740	1593740	好
1593740	1594740	結果都是你
1594740	1595740	說不是他說的
1595740	1596740	他光沒看那麼近
1596740	1597740	所以呢
1597740	1598740	我就去寫他思考
1598740	1599740	最後
1599740	1600740	他動你把
1600740	1601740	爸爸寫好的
1601740	1602740	其實
1602740	1603740	他說
1603740	1604740	我去你臭爸
1604740	1605740	你跟我在思考
1605740	1606740	什麼解決問題
1606740	1608740	爸爸擔心每一件事
1608740	1609740	你就想到了
1609740	1610740	而且你都把
1610740	1611740	寫解放他想到了
1611740	1613740	我真的要買給你
1613740	1614740	很多興奮
1614740	1615740	我說可是要買給你之前
1615740	1616740	還有最後一件
1616740	1617740	請你往那邊溝通一下
1617740	1618740	他說好
1618740	1619740	你說
1619740	1620740	直接到
1620740	1621740	好不是
1621740	1622740	好
1622740	1624740	我給你大胖
1624740	1625740	好
1625740	1626740	我說
1626740	1627740	我就跟他說
1627740	1628740	來
1628740	1629740	這件事明要寫
1629740	1630740	跟那隻說
1630740	1631740	你知道爸爸為什麼要寫
1631740	1632740	你做這麼多事
1632740	1633740	他都不知道
1633740	1634740	我說
1634740	1636740	因為我在訓練你整個我合作
1636740	1637740	因為
1637740	1638740	我們人
1638740	1640740	就是取決的動物
1640740	1641740	現在你開始學習
1641740	1643740	跟爸爸怎麼合作
1643740	1644740	那你除了社會
1644740	1645740	也要跟別人合作
1645740	1646740	爸爸可以當老闆
1646740	1647740	是因為
1647740	1648740	我可以訓練別人
1648740	1649740	跟我合作
1649740	1650740	他合作你開心
1650740	1651740	我也得到
1651740	1652740	一樣
1652740	1653740	所以說
1653740	1654740	我訓練你這麼多
1654740	1655740	就要教你
1655740	1656740	怎麼跟大家合作
1656740	1657740	你去學校
1657740	1658740	可能會幫你老師合作
1658740	1659740	你看你們班上成立
1659740	1660740	對的時候
1660740	1661740	做實驗做不好
1661740	1662740	也要合作
1662740	1663740	所以這個社會上
1663740	1664740	學會合作
1664740	1665740	這件事很重要
1665740	1666740	你才有機會
1666740	1667740	當領導人物
1667740	1668740	如果是
1668740	1669740	這樣訓練你的
1669740	1670740	好不懂
1670740	1671740	好那接著
1671740	1672740	我剛剛看第二個問題
1672740	1673740	那你知道
1673740	1674740	你知道
1674740	1675740	為什麼爸爸
1675740	1676740	每一年
1676740	1678740	都會看你出過語容嗎
1678740	1679740	他都不知道
1679740	1680740	我說很簡單
1680740	1681740	因為我愛你
1681740	1683740	那如果想要打開你的演藉
1683740	1685740	讓你看看這個世界
1685740	1686740	因為這個世界
1686740	1687740	越多秀的人是
1687740	1688740	對這個世界看法
1688740	1689740	是不一樣的
1689740	1691740	不會繼續在一個空間而已
1691740	1692740	只要打開你的世界
1692740	1693740	所以我因應每年
1693740	1694740	擔心出國好幾次
1694740	1695740	你看
1695740	1696740	去做演藉
1696740	1697740	三萬這五萬八萬都不配合
1697740	1698740	我突然沒去
1698740	1699740	可是
1699740	1700740	那是因為我愛你
1700740	1701740	這樣你聽懂了嗎
1701740	1702740	他說懂
1702740	1703740	那我記得問說
1703740	1704740	那我問你問你
1704740	1705740	你如果
1705740	1706740	你的班長有一個人
1706740	1707740	很久
1707740	1708740	那他們
1708740	1709740	是平
1709740	1710740	一起平穩好了
1710740	1711740	那可能都沒有錢
1711740	1712740	去出國語容
1712740	1713740	你覺得爸爸
1713740	1714740	可能會有
1714740	1715740	我會有一天
1715740	1716740	突然可以說
1716740	1717740	兒子
1717740	1718740	你本來也沒在那裡
1718740	1719740	很喜歡同學
1719740	1720740	今天我還去冬天
1720740	1721740	你自己心打帶來
1721740	1722740	你覺得爸爸
1722740	1723740	會做這個事嗎
1723740	1724740	我會
1724740	1725740	我說他對我什麼會
1725740	1726740	因為他不行
1726740	1727740	當是我兒子
1727740	1728740	但是
1728740	1729740	我可能
1729740	1730740	他沒飯吃
1730740	1731740	爸爸會暈暫住他
1731740	1732740	跟給他飯吃
1732740	1733740	沒問題
1733740	1734740	因為爸爸這個小型
1734740	1735740	沒有話
1735740	1736740	大型不太可能
1736740	1737740	因為他不是我兒子
1737740	1738740	所以我再一次告訴你
1738740	1739740	因為你是我兒子
1739740	1740740	我愛你
1740740	1741740	做我才做這個事情
1741740	1742740	所以
1742740	1743740	你現在在家裡面
1743740	1744740	你看
1744740	1745740	跟弟弟一個一個房間
1745740	1746740	那是我拍
1746740	1748740	所以我想
1748740	1749740	給你一個房間
1749740	1750740	但你們會想寫過
1750740	1751740	各盤的
1751740	1752740	不是人氣打開你玩機
1752740	1753740	跟爸爸會講
1753740	1754740	那是我愛你
1754740	1755740	知道嗎
1755740	1756740	所以這個手機
1756740	1757740	爸爸會買給你
1757740	1758740	也是我愛你
1758740	1759740	所以這些都是因為我愛你
1759740	1760740	所以這些都是因為我愛你
1760740	1761740	所以我因為買給你用
1761740	1762740	但是
1762740	1763740	剛剛那講的
1763740	1764740	房間
1764740	1765740	人氣
1765740	1766740	家的電視
1766740	1767740	這次手機
1767740	1768740	都是我的
1768740	1770740	是我買給你用的
1770740	1771740	怎麼聽懂嗎
1771740	1772740	他說
1772740	1773740	聽懂了
1773740	1774740	這個關於你
1774740	1775740	要給孩子
1775740	1776740	那
1776740	1777740	我就告訴他說
1777740	1779740	所以我買手機給你的
1779740	1780740	這次手機是我的
1780740	1781740	不是你的
1781740	1782740	但是
1782740	1783740	只是因為
1783740	1785740	因為你寫的寄發書寫得很好
1785740	1786740	那你都做到了
1786740	1787740	所以我願意給你用
1787740	1789740	那你用就像我講
1789740	1790740	這個經理的不是一樣
1790740	1791740	他在
1791740	1792740	不是用東西
1792740	1793740	都是爸爸的
1793740	1794740	剛剛說我的不是他做
1794740	1795740	那是因為他配合很好
1795740	1796740	跟我合作很好
1796740	1797740	所以我一提工的東西
1797740	1798740	給他用
1798740	1799740	這個手機上
1799740	1800740	反正這樣
1800740	1801740	大家要用這個正確關於你知道嗎
1801740	1802740	那我去看講
1802740	1803740	說如果你願意的話
1803740	1804740	好
1804740	1805740	那等一下我去買手機
1805740	1806740	那買手機之後
1806740	1807740	就麻煩你造型
1807740	1809740	你寫的寄發贊助
1809740	1810740	那如果真的萬一
1810740	1811740	你忘記了
1811740	1812740	爸爸會寫寄寄寄寄寓
1812740	1814740	你上寄寄的寄發不是這樣做
1814740	1816740	你今天好像
1816740	1817740	太久了
1817740	1818740	不要自己挑戰一下
1818740	1819740	我一提心
1819740	1820740	那我提心很多次之後
1820740	1821740	如果你都不理我
1821740	1823740	我就把手機收回來
1823740	1825740	你也這手機是無
1825740	1826740	不是你的
1826740	1827740	你可以接受嗎
1827740	1828740	合你
1828740	1829740	合你
1829740	1830740	合你
1830740	1831740	合你
1831740	1832740	合你
1832740	1833740	合你
1833740	1834740	合你
1834740	1835740	合你
1835740	1836740	合你
1836740	1837740	合你
1837740	1838740	合你
1838740	1839740	合你
1839740	1840740	合你
1840740	1841740	合你
1841740	1842740	合你
1842740	1843740	合你
1843740	1844740	合你
1844740	1845740	合你
1845740	1846740	合你
1846740	1847740	合你
1847740	1849740	合你
1849740	1850740	合你
1850740	1851740	合你
1851740	1852740	合你
1852740	1853740	合你
1853740	1854740	合你
1854740	1855740	合你
1855740	1856740	合你
1856740	1857740	合你
1857740	1858740	合你
1858740	1859740	合你
1859740	1860740	合你
1860740	1861740	合你
1861740	1862740	合你
1862740	1863740	合你
1863740	1864740	合你
1864740	1865740	合你
1865740	1866740	合你
1866740	1867740	合你
1867740	1868740	合你
1868740	1869740	合你
1869740	1871740	合你
1871740	1872740	合你
1872740	1878420	我問你,你去在公司上班,你在公司會的給你一些上班的規矩,會嗎?
1878420	1882420	你在教師上課,班上有沒有班規,也有班規啊?
1882420	1885220	到社會上有沒有社會的法律規,也有啊?
1885220	1887300	價廷廷也規矩有什麼不對?
1887300	1889940	只是你一定的規矩很簡單,你就依照你喜歡,
1889940	1891860	你二十六十萬,規矩完規大家都不喜歡,
1891860	1893980	你應該自己洗身去聊你。
1893980	1896820	只是我們講的是比較觀念上的規矩,
1896820	1898500	而不是事物上的規矩,
1898500	1900740	你快硬綁了,事情就改變了,
1900740	1902900	那為什麼你用去拿一下?
1902900	1904740	結果好,不重要,
1904740	1906340	重要是行為對不對,
