start	end	text
2776460	2777460	你知道嗎?
2777460	2778460	這是別事耶,
2778460	2780460	一直讓他,
2780460	2782460	他還挺有錯誠,
2782460	2783460	別讓我讓他,
2783460	2784460	請問他會越放鬆一個專心,
2784460	2785460	還是越教練,
2785460	2786460	越教練,
2786460	2788460	那小一小二還會這樣講話哦,
2789460	2790460	我,我...
2790460	2791460	我...我一樣沒有...
2791460	2792460	沒有,
2792460	2794460	你只好給了,
2794460	2795460	一個晚上做打山之變,
2795460	2796460	怎麼可能那麼多打電,
2796460	2797460	我在哪裡去電視師,
2797460	2799460	電到記者才沒打電的死電人,
2799460	2800460	你看到他就解,
2800460	2802460	大便沒看必死,一定沒看到沒
2802460	2804460	這是沒人寫,你知道嗎?
2804460	2806460	那大便還是他們歸用這一招
2806460	2808460	大一招,你在罵他就別招
2809460	2811460	我也沒有叫你叫我
2811460	2814460	你自己愛照你叫,你家照顧我嗎?你家
2814460	2817460	所以呢,他就這樣打擊他
2817460	2819460	你的孩子就很做壞
2819460	2820460	很教育
2820460	2822460	那根據習近平的研究
2822460	2824460	一個孩子如果去看過一生
2824460	2825460	經過整段
2825460	2827460	他確定沒有關注一股集中
2827460	2828460	也沒有過動
2828460	2829460	經過一生確定沒有
2829460	2831460	但是你老師去問老師
2831460	2832460	問我們中飯家
2832460	2833460	不是一堆飯親內
2833460	2834460	下廣播
2834460	2835460	這話說話呀
2835460	2836460	老孔生飯空嗎?
2836460	2838460	但是整體檢查過沒有
2838460	2839460	你知道了什麼嗎?
2839460	2840460	科技心理學研究
2840460	2842460	這個孩子會通常寫工作的
2842460	2843460	做事情會這樣放空
2843460	2844460	往生脫拉就是因為
2844460	2847460	家裡裡面有人一直在罵小孩
2848460	2849460	罵他孩子
2849460	2850460	只要碰到功課
2850460	2851460	你就教育緊張
2851460	2852460	有聽到的沒有
2852460	2853460	你不要不相信
2853460	2854460	不想你會講大便死
2854460	2856460	如果你有人在家跟子上班
2856460	2857460	你們請你是不是
2857460	2858460	請去觀念不好
2858460	2859460	能不能跟你演一下
2859460	2860460	結婚啦
2860460	2862460	你坐在他隔壁
2862460	2863460	你坐在他隔壁
2863460	2864460	他今天就剛好你旁邊
2864460	2865460	你這個王小姐
2865460	2866460	犯錯了
2866460	2867460	他就站在
2867460	2868460	王小姐前面你在隔壁哦
2868460	2869460	聽到他在罵了
2869460	2870460	王小姐你搞什麼東西呀
2870460	2871460	難道是過去
2871460	2872460	把重迫你在罵
2872460	2873460	但被公司弄
2873460	2874460	是一個成本
2874460	2875460	有關問題呀
2875460	2876460	沒問題呀
2876460	2877460	你幹嘛
2877460	2878460	你在躺壁子
2878460	2879460	聽到他在罵我們教界哦
2879460	2880460	你知道他是這種事嗎
2880460	2881460	隔壁呢
2881460	2882460	沒有人犯錯
2882460	2883460	請你站在躺壁
2884460	2885460	你會怎樣
2885460	2887460	你也跟你說啊
2887460	2888460	昨天被罵的感受
2888460	2889460	還在心裡面
2889460	2890460	請你吃一點點
2890460	2891460	這樣會罵
2891460	2892460	還是這麼冷嗎
2892460	2893460	為什麼你站在我房間
2893460	2894460	會不會
2894460	2895460	會嗎
2895460	2896460	冷氣
2896460	2897460	自己一樣的嗎
2897460	2898460	所以呢
2898460	2900460	這個孩子就是因為從腳到蛋
2900460	2902460	在血液科學考試方面
2902460	2904460	比經常這樣修舞他媽啊
2904460	2905460	他現在只要看到我們靠近
2905460	2906460	他就害怕
2906460	2907460	心裡莫名的壓力
2907460	2909460	就開始擔心害怕
2909460	2910460	這樣聽懂得沒有
2910460	2911460	所以
2911460	2913460	我要開箱這個教育
2913460	2914460	教小孩知道嗎
2914460	2914960	好
2914960	2916460	我們今天講還沒講完囉
2919460	2920460	所以呢
2920460	2921460	這個教練的家伙他
2921460	2923460	這教育科教育跟台塌
2923460	2925460	還在搶水
2925460	2926460	教育看生物的東西
2926460	2927460	到起訴了
2927460	2929460	教育講多幾家廠啊
2929460	2931460	在這多搶了28、4毫了
2931460	2932460	都沒學會
2932460	2933460	這也很不應該
2933460	2934460	到時候給我那個網路上
2934460	2935460	平常很糟糕
2935460	2936460	然後
2936460	2937460	嘴
2937460	2938460	嘴巴
2938460	2939460	嘴巴
2939460	2940460	嘴巴
2940460	2942460	嘴巴
2942460	2943460	嘴巴
2943460	2945460	這邊二樓太壞了
2945460	2947460	還有五分鐘
2947460	2972460	好啊
2972460	2972960	不要緊張
2972960	2974460	嗚
2975460	2977460	邊緣調中
2977460	2979460	紅腦的空貓才可以起來放棄
2979460	2980460	你不要焦慮害怕
2980460	2982460	等一下你還沒有用腦中脫脫脫
2982460	2983460	看起來
2983460	2984460	我的頭
2984460	2985460	你女兒都太焦慮
2985460	2986460	你知道嗎
2986460	2988460	整套姐聽到這句話快嚇死了
2988460	2990460	還要安撫我的頭
2990460	2991460	她更焦慮
2991460	2992460	因為不會焦慮的就是這樣
2992460	2993460	講過我焦慮的這樣
2993460	2994460	那感受也焦慮了
2994460	2995460	然後整套女兒
2995460	2997460	就最主委中把這件事搞完了
2997460	2998460	去行到
2998460	2999460	所以聽說
2999460	3000460	問你來囉
3000460	3001460	那一個人發生一些事情之後
3001460	3004460	不然當然你那小孩面性一定會自我對話
3004460	3006460	整套女兒一罐起是一罐起的時候
3006460	3008460	是我對話可能有兩種
3008460	3009460	你看他應該是哪一種
3009460	3010460	我再講一句
3010460	3011460	他不是出口
3011460	3012460	我們是正常的
3012460	3013460	是我對話一
3013460	3014460	他就罐起是講說
3014460	3015460	有用紅腦
3015460	3017460	我真的很不適合學
3017460	3018460	放棄斷了
3018460	3020460	被笑就笑
3020460	3021460	反正笑也沒幾年
3021460	3022460	還這麼大了
3022460	3023460	你不會再給他去的
3023460	3024460	整套女兒
3024460	3025460	整套女兒
3025460	3026460	整套女兒
3026460	3027460	做我對他餓
3027460	3028460	人生就出這樣子嗎
3028460	3029460	你會錯這個啦
3029460	3031460	堅持下去
3031460	3032460	一定會成功
3032460	3033460	請問這條女兒
3033460	3034460	想一想的
3034460	3035460	一定想一碼
3035460	3036460	不會想的
3036460	3037460	想著她早就成功
3037460	3038460	不要緊
3038460	3039460	所以說呢
3039460	3041460	她在這隻一個
3041460	3043460	古代的教育之下
3043460	3044460	被逆逼了
3044460	3046460	很害怕學游泳
3046460	3047460	又聽懂了嗎
3047460	3049460	這叫逆逼式教學吧
3049460	3050460	所以你每天在家
3050460	3052460	歸邪孔淪的小孩
3052460	3053460	你知道她對學習
3053460	3054460	會產生這麼心態嗎
3054460	3055460	就是這樣的心態
3055460	3057460	我可以不要不出學吧
3057460	3058460	我可以
3058460	3059460	為什麼
3059460	3060460	大家都要學出學啊
3060460	3061460	為什麼
3061460	3062460	沒有為什麼
3062460	3063460	其實數年沒用
3063460	3064460	我長大又沒找出我錢
3064460	3066460	為什麼要學出學
3066460	3068460	要沒有計算計算
3068460	3069460	你講不過他
3069460	3070460	你不要跟我們講
3070460	3071460	他會關於你好不好
3071460	3072460	你再學個給學
3072460	3073460	你知道嗎
3073460	3074460	可是真的沒用
3074460	3076460	我沒有學出學啊
3076460	3077460	你不要吵
3077460	3078460	吵吵這麼吵
3078460	3079460	你去跟你爸講
3079460	3080460	你爸答應最多好嗎
3080460	3081460	你看他關到
3081460	3082460	關到比較厲害
3082460	3084460	都會溝通
3084460	3087460	都會溝通這樣
3087460	3088460	孔淪小孩
3088460	3089460	小孩就有生氣
3089460	3090460	然後呢
3090460	3092460	又去繼續補出學補一年
3092460	3093460	請問
3093460	3095460	他也輕快被逼逼
3095460	3096460	丟出神座
3096460	3097460	被他補票
3097460	3098460	愛國瑜
3098460	3099460	愛國瑜
3099460	3100460	請問一個被他
3100460	3102460	再補一年小孩
3102460	3103460	可能性低
3103460	3105460	數學真的越來越好
3105460	3106460	可能心樂
3106460	3107460	一定變2.3難
3107460	3108460	然後台兔很遭到
3108460	3109460	越來越大
3109460	3110460	白難
3110460	3111460	你確實也要
3111460	3112460	已經12
3112460	3114460	然後有時候長久換你手沙
3114460	3115460	你會進入你叫
3115460	3117460	受害者心態
3117460	3118460	開始當抱怨人生
3118460	3119460	你看就不懂事
3119460	3120460	不懂得彈了
3120460	3121460	孔淪小孩
3121460	3122460	是早高夢的心量
3122460	3123460	我們在頭頭
3123460	3124460	我習慣你知道嗎
3124460	3125460	我去中山
3125460	3126460	然後去看一下你身體
3126460	3127460	你知道嗎
3127460	3128460	請問你身體辛苦
3128460	3129460	跟台兔不讀出
3129460	3130460	有什麼關係啊
3130460	3131460	有關係嗎
3131460	3133460	畢竟我們就沒有啊
3133460	3134460	裡面在台兔
3134460	3135460	還是不年輕苦啊
3135460	3137460	然後現在
3137460	3138460	台兔
3138460	3139460	明顯的噴熱式話
3139460	3140460	給他聽
3140460	3141460	不知道
3141460	3143460	怎麼會是他很贏
3143460	3144460	你是要想看看
3144460	3145460	你專檢辛苦
3145460	3146460	跟台兔這麼關係啊
3146460	3147460	一點關係
3147460	3148460	如果你是
3148460	3149460	可以約30萬
3149460	3150460	你一定會想懂嗎
3150460	3151460	反正
3151460	3152460	五萬花
3152460	3153460	錢花了就花了半個半
3153460	3155460	因為我還有25萬
3155460	3156460	給我啊
3156460	3157460	那是因為你跟一段4萬
3157460	3158460	你喜歡的你
3158460	3159460	因為一兩萬
3159460	3160460	對對對的很辛苦
3160460	3161460	可是不是還在你的啊
3161460	3162460	是你
3162460	3164460	本次不夠會賺錢好不好
3164460	3165460	因為我可以講
3165460	3166460	是真的可以看起來
3166460	3167460	你要會思考問題啊
3167460	3168460	不是老師
3168460	3169460	把壓力都給折
3169460	3171460	才能整個都給折
3171460	3172460	讓小孩子心裡生病
3172460	3173460	很知道沒有
3173460	3174460	為什麼像大家
3174460	3175460	報紙都會打開
3175460	3176460	小孩去學啊
3176460	3177460	然後台兔不家裡
3177460	3178460	不好啊
3178460	3179460	抗瘩啊
3179460	3180460	然後可以對對對的
3180460	3181460	先產生
3181460	3182460	大的那個攻擊
3182460	3183460	沒有同理心啊
3183460	3184460	都是因為家裡
3184460	3185460	教育造成的
3185460	3187460	怎麼可能會是社會教育呢
3187460	3189460	家裡教育造成的
3189460	3190460	所以呢
3190460	3191460	這個就叫做
3191460	3192460	逆比式教學嘛
3192460	3193460	這樣聽懂了沒有
3193460	3194460	好
3194460	3195460	那聽懂了
3195460	3196460	我們要想跟面盤等生
3196460	3197460	再到高峰
3198460	3199460	好
3199460	3200460	注意聽哦
3200460	3202460	先調產一下
3202460	3203460	聽到現在有說過嗎
3203460	3205460	那鼓掌一下嘛
3209460	3210460	好
3210460	3211460	我們來檢查一下
3211460	3213460	怎麼高
3213460	3215460	還是都會主意文是正常的
3215460	3216460	因為這個語言
3216460	3217460	對他們未來人生很重要
3217460	3218460	那你還是
3218460	3219460	打算真的可以
3219460	3220460	不意文土的三年
3220460	3222460	那這三年當中
3222460	3223460	你也不太注意這事情
3223460	3224460	因為都是幫他再注意的
3224460	3225460	你是爸爸
3225460	3226460	你比較不注意這事情
3226460	3227460	有那三年後有一天
3227460	3228460	你今天特別寫
3228460	3229460	你慢慢人家不來
3229460	3230460	而是
3230460	3231460	英文土的怎樣啊
3231460	3232460	還可以走哦
3232460	3233460	這樣
3233460	3234460	今天禮拜六
3234460	3235460	教到哪裡了
3235460	3236460	所以可教完了
3236460	3237460	什麼時候教完了啊
3237460	3238460	禮拜一就教完了
3238460	3239460	今天禮拜六
3239460	3240460	1235
3240460	3241460	有五天了
3241460	3242460	好 第一次給我聽
3243460	3244460	怎麼突然間重招了
3244460	3245460	你教我聽給他聽
3245460	3246460	然後
3246460	3247460	他就拿出勇氣
3247460	3248460	你開始看
3248460	3249460	這已經給我聽一點
3249460	3250460	好 注意聽我
3250460	3252460	這邊聽到你完之後
3252460	3253460	一天各位就
3253460	3254460	一半面盤
3254460	3256460	可以一半面盤
3256460	3257460	今天
3257460	3258460	現在這個禮物是
3258460	3259460	另外一天各位
3259460	3260460	一半面的不錯
3260460	3261460	一半面的不好
3261460	3262460	我會教起來
3262460	3263460	教授家長
3263460	3264460	看到這個結果
3264460	3265460	會這樣講話
3265460	3268460	你到底有沒有在呼吸啊
3268460	3269460	你別說我
3269460	3270460	你大半都不會唸
3270460	3271460	你想的是
3271460	3272460	是指名說
3272460	3273460	可是
3273460	3274460	溝通洗手
3274460	3275460	是先講一下想
3275460	3276460	你們在講自己想
3276460	3277460	如果講自己想說的
3277460	3278460	你到底有沒有在呼吸啊
3278460	3279460	你到底有沒有在呼吸啊
3279460	3280460	你到底有沒有在呼吸啊
3280460	3281460	你是大半都不會唸
3281460	3283460	當初不是靜光英國的嗎
3283460	3285460	那你為什麼不責任
3285460	3286460	我每天講多少英文
3286460	3288460	你會不知道
3288460	3290460	我們請到小
3290460	3291460	當長的時候
3291460	3292460	你還是心裡有對話
3292460	3293460	我剛才講過
3293460	3294460	每天世界都有對話
3294460	3295460	對話一
3295460	3296460	我要發揮圖啥
3296460	3297460	你這名
3297460	3298460	給我寶寶看
3298460	3299460	對話二
3299460	3300460	你是不一定的凡事
3300460	3302460	我早就不想過了
3302460	3303460	請問一眼二
3303460	3304460	我已經說
3304460	3306460	對你再打擊他
3306460	3308460	有聽到我再講什麼
3308460	3309460	那你看
3309460	3310460	如果當年這是一番
3310460	3311460	這種到我家
3311460	3312460	有講話
3312460	3313460	你一定要
3313460	3314460	再呼吸一下
3314460	3315460	溝通的起手式
3315460	3316460	先講一下
3316460	3317460	想聽的
3317460	3318460	你一定要學會看這樣
3318460	3319460	好的一面
3319460	3321460	你的人生就是看這樣過的一面
3321460	3322460	所以難怪你的痛苦
3322460	3323460	還是在痛苦
3323460	3325460	我還一直以這樣一天課文
3325460	3326460	以這樣一半天早
3326460	3327460	但不念話
3327460	3328460	你知道我怎麼講的嗎
3328460	3329460	兒子
3329460	3331460	一天課我這麼大一天
3331460	3332460	你也辦得很好耶
3332460	3334460	我也沒誇張嗎
3334460	3335460	我講的只是事實
3335460	3336460	我喜歡看好的那一面而已啊
3336460	3338460	老闆去給他寫了一尺寶
3338460	3339460	我就跟他說
3339460	3340460	你這一半天都很好
3340460	3341460	你是怎麼辦
3341460	3342460	我告訴你
3342460	3343460	小孩都很特別哦
3343460	3344460	我會講他嗎
3344460	3346460	有你心裡就會哭
3348460	3349460	是哦
3349460	3351460	所以我呼吸就會
3351460	3353460	你這個行為很棒
3353460	3354460	我喜歡
3354460	3355460	那記得講我想說的
3355460	3356460	那我問你一下
3356460	3357460	請問你那這一半
3357460	3359460	你怎麼回應啊
3359460	3361460	我們是心裡
3361460	3363460	都所謂的抵抗的問題
3363460	3365460	我甩個心
3365460	3366460	對不對
3366460	3367460	那這時候呢
3367460	3368460	那你這個
3368460	3369460	我在乎了這裡
3369460	3370460	這件事情
3370460	3371460	有東西複習會
3371460	3371860	沒複習
3371860	3372460	你會對不對
3372460	3373460	對
3373460	3374460	那我不會控制他
3374460	3375460	是我看嘛
3375460	3376460	我會不會說
3376460	3377460	那現在怎麼辦
3377460	3378460	你這樣不熟悉啊
3378460	3379460	爸爸下個禮拜有控
3379460	3380460	想要再聽一次
3380460	3381460	我就給問題給他
3381460	3382460	我會跟他要走
3382460	3383460	你禮拜幾多度一遍哦
3383460	3384460	我會不會這樣做
3384460	3385460	我讓自己採
3385460	3386460	我說那要簡單啊
3386460	3387460	我把下半天聽聽
3387460	3389460	我就可以給你聽啊
3389460	3390460	隨時都可以哦
3390460	3392460	我真的還講得這麼厲害
3392460	3393460	都有
3393460	3394460	讓我說
3394460	3395460	好啊
3395460	3396460	最近我很忙
3396460	3397460	我現在賣有控
3397460	3398460	有控制再來
3398460	3399460	愛戰力給我聽
3399460	3400460	已經找時間準備好啊
3400460	3401460	我就結束了
3401460	3402460	有了
3402460	3403460	對
3403460	3404460	這樣你怕我就把他叫回來
3404460	3405460	來給他
3405460	3406460	這個一段
3406460	3407460	我覺得他鼓勵他
3407460	3408460	我覺得他鼓勵他
3408460	3409460	其實呢
3409460	3410460	有不及的
3410460	3412460	說話算話難得
3412460	3413460	這個龍
3413460	3414460	這龍是你家喜歡的
3414460	3416460	就可以合作
3416460	3417460	很開心耶
3417460	3418460	那你知道爸爸
3418460	3419460	為什麼給當老闆
3419460	3420460	就是我當一年心裡
3420460	3421460	我都做到
3421460	3422460	所以你家喜歡我
3422460	3423460	才當我員工
3423460	3424460	跟我的祝福生命啊
3424460	3425460	所以這個特質
3425460	3426460	非常好
3426460	3428460	從小老季的說話算話
3428460	3430460	會贏得很多人
3430460	3431460	願意跟你合作配合
3431460	3433460	所以這個優點要記得
3433460	3434460	好不好
3434460	3435460	要多好
3435460	3436460	你看我們在家
3436460	3437460	搶他正確的態度
3437460	3438460	而是罵他說
3438460	3439460	你這個人
3439460	3440460	都講話不所信用
3440460	3441460	不是這樣
3441460	3442460	叫我小孩的嘛
3442460	3443460	一定是正向你
3443460	3444460	跟他講話嘛
3444460	3445460	有聽懂嗎
3445460	3446460	所以是在心裡學
3446460	3447460	叫做什麼
3447460	3448460	來這兩句話
3448460	3449460	你懂嗎
3449460	3450460	稍微一下
3450460	3451460	很久沒操作記得
3451460	3453460	優點長說不得了
3453460	3455460	缺點不說不見了
3459460	3461460	優點長說不得了
3461460	3463460	缺點長說不見了
3463460	3464460	你看我古英
3464460	3466460	還是說他有一半做得很好
3466460	3467460	跟他古英完之後
3467460	3469460	他就繼續發揚他的優點
3469460	3471460	他缺點慢慢就不見了
3471460	3472460	所以整個人看我
3472460	3474460	在這教你看你家過得的事情
3474460	3475460	可是一般家
3475460	3476460	每天說我之前
3476460	3477460	比較喜歡
3477460	3478460	反習到我心
3478460	3479460	缺點不長
3479460	3481460	所以我看我
3481460	3483460	在這教你看你家過得的事情
3483460	3484460	可是一般家
3484460	3485460	每天說我之前
3485460	3486460	比較喜歡
3486460	3487460	反習到我心
3487460	3488460	缺點不長
3488460	3489460	那不得了
3489460	3491460	優點不說不得了
3491460	3493460	本來在心裡還聽
3493460	3494460	反習你買到心裡
3494460	3495460	買到心裡還聽
3495460	3496460	本來一個禮拜
3496460	3497460	回習兩次餐
3497460	3498460	反習你沒買到
3498460	3499460	一吃都不想習
3499460	3501460	本來我
3501460	3502460	上班射手還寄的關
3502460	3503460	那被你媽媽到
3503460	3504460	有都不關
3504460	3506460	你沒看完笑
3506460	3507460	因為你媽媽她
3507460	3508460	她說我用關了
3508460	3509460	你為什麼沒射到
3509460	3510460	沒關
3510460	3512460	我只有寄到沒關
3512460	3513460	打試
3513460	3514460	你寄到沒關
3514460	3515460	那就在罵了
3515460	3517460	那到來只有反看你了
3517460	3519460	先說我不是這樣
3519460	3521460	所以基本上來講
3521460	3522460	優點常說不得了
3522460	3524460	缺點不說不見了
3524460	3526460	這個才是正確教起來的方式
3526460	3527460	所以呢
3527460	3528460	高峰經驗
3528460	3530460	跟NPC教學發講完這個了
3530460	3532460	所以我要講第二個囉
3532460	3534460	第二個我去學吹點
3534460	3535460	那為什麼學吹點
3535460	3536460	因為很多人從我的課會找
3536460	3537460	我這樣會
3537460	3538460	找我整時
3538460	3539460	甚至久的會在找我
3539460	3540460	做個別之上
3540460	3541460	有的孩子是
3541460	3542460	劇學的
3542460	3544460	要不要綁入成名過度的
3544460	3546460	果然就是她自己教學來教到
3546460	3547460	工作壓力、分音壓力
3547460	3548460	知道的
3548460	3549460	現在目前在看精神和
3549460	3550460	有用安民藥
3550460	3552460	或者看優雲
3552460	3553460	或者是是一些寫行處
3553460	3555460	讓這些情緒更穩定
3555460	3556460	然後就孩子也有恐慌
3556460	3557460	這個教育證
3557460	3558460	一大堆
3558460	3560460	那就找我來做吹點的事情
3560460	3561460	那為什麼要做吹點
3561460	3562460	因為我那講過
3562460	3563460	每個人的原生家裡
3563460	3564460	可能會給一個
3564460	3565460	帶來面在小孩受傷的
3565460	3566460	有多恐慌
3566460	3567460	教育莫名的
3567460	3568460	是有情緒
3568460	3569460	讓聽懂了嗎
3569460	3571460	所以說我每次在演講的時候
3571460	3572460	都跟家長說
3572460	3573460	如果你現在家裡有一個
3573460	3575460	很難搞定的小孩
3575460	3577460	我難建議你下次
3577460	3578460	我在紙座的時候
3578460	3580460	你請他在旁邊
3580460	3581460	桌子參與一層石頭
3581460	3583460	最好如果聽完一場
3583460	3585460	我每天會唱最早聽個一小時
3585460	3587460	因為今天演講到心態
3587460	3588460	你會發現
3588460	3589460	我是站在孩子這一台
3589460	3590460	有在做到嗎
3590460	3591460	很明顯
3592460	3594460	為什麼我明顯在
3594460	3595460	在那邊看我舉個例子
3595460	3596460	有多像在工作
3596460	3597460	我還是想
3597460	3598460	什麼狀況
3598460	3599460	什麼狀況
3599460	3600460	講話沒禮貌
3600460	3601460	對我大小生還給我標誤
3601460	3602460	然後講話好
3602460	3603460	對我呢
3603460	3604460	很黑術
3604460	3605460	我請大姐一樣
3605460	3606460	對我很兄弟答對的
3606460	3607460	我講答對我
3607460	3608460	還說會說我們同情答對
3608460	3609460	很慣慣
3609460	3610460	我就跟他說
3610460	3611460	那你想這樣早早
3611460	3613460	到底為什麼發生這個事情
3613460	3614460	想好我想知道
3614460	3615460	為什麼我們說
3615460	3616460	讓我們來找一下
3616460	3617460	好 我就開始問他說
3617460	3618460	請問你喔
3618460	3619460	你還是現在獨國中
3619460	3620460	被你長得這樣子
3620460	3621460	那他小醫小孩都會這樣嗎
3621460	3622460	不會啦
3622460	3623460	小醫小孩都愛你
3623460	3624460	很愛的
3624460	3625460	我叫他
3625460	3626460	喷他壞亂點
3626460	3627460	我說那小孩小事呢
3627460	3629460	也不太會啊
3629460	3631460	這國會有一點點小狀況
3631460	3632460	阿小我想念的
3632460	3633460	喔 放空還是變多了
3633460	3634460	阿都說了
3634460	3635460	更多
3635460	3637460	我說那早話答案
3637460	3638460	還什麼
3638460	3639460	我說原來
3639460	3640460	老天爺當年
3640460	3642460	還是送給你的手
3642460	3643460	是好的
3643460	3645460	是在你家給你搞壞的
3645460	3646460	沒錯
3646460	3647460	你不曉得一小偶來跑
3647460	3648460	上三角色
3648460	3649460	也是小偶小學
3649460	3650460	有國中變壞的不是嗎
3650460	3651460	不是被你搞壞
3651460	3652460	趕到被學校搞壞了
3652460	3653460	是被你搞壞
3653460	3654460	你用研究
3654460	3655460	先叫他搞壞了
3655460	3656460	他聽懂嗎
3656460	3658460	所以如果基本上來講的話
3658460	3660460	很多孩子這樣問題
3660460	3661460	我教我們
3661460	3662460	因為你也不瞭解
3662460	3663460	他在經歷牛逼我
3663460	3664460	演講之前都是說他不好
3664460	3665460	所以你這樣
3665460	3666460	我聽我演講
3666460	3667460	你知道發生什麼事嗎
3667460	3668460	我演講沒什麼沒有辦法
3668460	3669460	那種不一樣
